Beetle_ID,Color_Code,Collection_Site_Type,Plot_ID,Date_Starvation,Date_Release,Date_Collection,Treatment,Release_Site_Type,Release_Plot_ID,Cage_ID,Species,Weight_g,Weight_After_starvation_g,Weight_After_Field_g,Status_In_Field,Date_Weight_In_Lab,Weight_After_Lab_g,Second_Date_Weight_in_Lab,Second_Weight_in_Lab_g,Eggs,Notes
B023,R-B-B-G,Woodland,GT2,11/06/2025,13/06/2025,16/06/2025,Translocation,Grassland,NF1,C18,Nebria brevicollis,0.076,0.071,0.037,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B026,R-B-G-B,Grassland,CF,11/06/2025,13/06/2025,16/06/2025,Translocation,Woodland,GT1,C4,Abax parallelepipedus,0.249,0.197,0.155,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B027,R-B-G-G,Woodland,MC,11/06/2025,13/06/2025,16/06/2025,Combined,Grassland,NF2,C12,Abax parallelepipedus,0.261,0.214,0.121,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B028,R-B-G-Y,Woodland,MC,11/06/2025,13/06/2025,16/06/2025,Competition,Woodland,GT2,C11,Pterostichus madidus,0.139,0.117,0.086,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B029,R-B-Y-R,Woodland,BN,11/06/2025,13/06/2025,16/06/2025,Translocation,Grassland,NF1,C1,Nebria brevicollis,0.070,0.065,0.039,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B030,R-B-Y-B,Woodland,BN,11/06/2025,14/06/2025,17/06/2025,Control,Woodland,MC,C3,Pterostichus madidus,0.136,0.115,0.082,Dead,NA,NA,NA,NA,NA,Yes. Accidental red dot at the bottom mixed with the yellow. Found dead in the field.
B031,R-B-Y-G,Grassland,NF2,11/06/2025,13/06/2025,16/06/2025,Competition,Grassland,CF,C5,Abax parallelepipedus,0.2865,0.241,0.106,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B032,R-B-Y-Y,Grassland,NF2,11/06/2025,14/06/2025,17/06/2025,Translocation,Woodland,BN,C6,Poecilus versicolor,0.056,0.060,0.031,Dead,NA,NA,NA,NA,NA,Yes. Looks like its’s close to dying. found dead in the field.
B033,R-G-R-R,Grassland,NF2,11/06/2025,13/06/2025,16/06/2025,Combined,Woodland,GT1,C16,Poecilus versicolor,0.061,0.045,0.0295,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B034,R-G-R-B,Grassland,NF2,11/06/2025,13/06/2025,16/06/2025,Control,Grassland,NF2,C14,Nebria brevicollis,0.066,0.059,0.032,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B035,R-G-R-G,Woodland,BN,18/06/2025,20/06/2025,23/06/2025,Translocation,Grassland,CF,C13,Abax parallelepipedus,0.265,0.229,0.127,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B036,R-G-R-Y,Woodland,BN,18/06/2025,20/06/2025,23/06/2025,Competition,Woodland,GT2,C11,Typhaeus typhoeus,0.372,0.305,0.185,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B037,R-G-B-R,Woodland,GT1,18/06/2025,20/06/2025,23/06/2025,Translocation,Grassland,LC,C20,Abax parallelepipedus,0.298,0.259,0.126,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B040,R-G-B-Y,Grassland,NF1,18/06/2025,20/06/2025,23/06/2025,Combined,Grassland,CF,C17,Abax parallelepipedus,0.275,0.234,0.098,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B041,R-G-G-R,Grassland,NF1,18/06/2025,20/06/2025,23/06/2025,Combined,Woodland,GT2,C2,Abax sp.,0.562,0.501,0.320,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B042,R-G-G-B,Grassland,NF1,18/06/2025,20/06/2025,23/06/2025,Control,Grassland,LC,C24,Abax parallelepipedus,0.299,0.248,0.103,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B043,R-G-G-G,Grassland,NF1,18/06/2025,20/06/2025,23/06/2025,Combined,Woodland,GT1,C4,Abax parallelepipedus,0.294,0.238,0.170,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B044,R-G-G-Y,Woodland,MC,18/06/2025,20/06/2025,23/06/2025,Control,Woodland,GT1,C12,Abax parallelepipedus,0.220,0.187,0.131,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B045,R-G-Y-R,Woodland,MC,18/06/2025,20/06/2025,23/06/2025,Control,Woodland,GT2,C9,Abax parallelepipedus,0.270,0.233,0.157,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B046,R-G-Y-B,Woodland,MC,18/06/2025,20/06/2025,23/06/2025,Translocation,Grassland,LC,C19,Abax parallelepipedus,0.268,0.221,0.120,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B047,R-G-Y-G,Woodland,MC,18/06/2025,20/06/2025,23/06/2025,Combined,Grassland,CF,C17,Pterostichus madidus,0.126,0.117,0.060,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B048,R-G-Y-Y,Woodland,GT2,18/06/2025,20/06/2025,23/06/2025,Combined,Woodland,GT2,C2,Abax parallelepipedus,0.270,0.202,0.125,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B049,R-Y-R-R,Woodland,GT2,18/06/2025,20/06/2025,23/06/2025,Control,Woodland,GT2,C22,Abax parallelepipedus,0.278,0.233,0.168,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B050,R-Y-R-B,Woodland,GT2,18/06/2025,20/06/2025,23/06/2025,Translocation,Grassland,CF,C5,Abax parallelepipedus,0.362,0.305,0.153,Dead,NA,NA,NA,NA,NA,Yes. Testing release without nail polish. Found dead in the field.
B052,R-Y-R-Y,Grassland,NF1,19/06/2025,21/06/2025,24/06/2025,Combined,Woodland,MC,C10,Abax parallelepipedus,0.242,0.166,0.071,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B053,R-Y-B-R,Grassland,NF1,19/06/2025,21/06/2025,24/06/2025,Combined,Grassland,NF1,C18,Abax parallelepipedus,0.323,0.276,0.193,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B054,R-Y-B-B,Grassland,NF1,19/06/2025,21/06/2025,24/06/2025,Translocation,Woodland,BN,C8,Abax parallelepipedus,0.279,0.238,0.173,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B055,R-Y-B-G,Woodland,GT1,19/06/2025,21/06/2025,24/06/2025,Combined,Woodland,MC,C10,Abax parallelepipedus,0.278,0.254,0.218,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B057,R-Y-G-R,Woodland,GT1,19/06/2025,21/06/2025,24/06/2025,Translocation,Grassland,NF2,C14,Pterostichus madidus,0.117,0.108,0.06,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B058,R-Y-G-B,Woodland,BN,19/06/2025,21/06/2025,24/06/2025,Translocation,Grassland,NF1,C1,Abax parallelepipedus,0.270,0.243,0.164,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B059,R-Y-G-G,Woodland,BN,19/06/2025,21/06/2025,24/06/2025,Translocation,Grassland,NF2,C15,Typhaeus typhoeus,0.416,0.350,0.151,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B060,R-Y-G-Y,Woodland,GT2,19/06/2025,21/06/2025,24/06/2025,Competition,Woodland,BN,C6,Abax parallelepipedus,0.261,0.242,0.195,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B061,R-Y-Y-R,Woodland,GT2,19/06/2025,21/06/2025,24/06/2025,Translocation,Grassland,NF2,C21,Abax parallelepipedus,0.277,0.237,0.141,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B062,R-Y-Y-B,Woodland,GT2,19/06/2025,21/06/2025,24/06/2025,Translocation,Grassland,NF1,C7,Abax parallelepipedus,0.246,0.208,0.140,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B063,R-Y-Y-G,Woodland,GT2,19/06/2025,21/06/2025,24/06/2025,Combined,Grassland,NF1,C18,Abax parallelepipedus,0.380,0.334,0.290,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B064,R-Y-Y-Y,Woodland,GT2,19/06/2025,21/06/2025,24/06/2025,Competition,Woodland,MC,C3,Abax parallelepipedus,0.290,0.262,0.179,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B066,B-R-R-B,Woodland,MC,19/06/2025,21/06/2025,24/06/2025,Competition,Woodland,MC,C23,Abax parallelepipedus,0.236,0.201,0.153,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B067,B-R-R-G,Woodland,MC,19/06/2025,21/06/2025,24/06/2025,Competition,Woodland,MC,C3,Pterostichus madidus,0.130,0.114,0.091,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B068,B-R-R-Y,Grassland,NF2,26/06/2025,27/06/2025,30/06/2025,Control,Grassland,CF,C13,Abax parallelepipedus,0.452,0.368,0.179,Dead,NA,NA,NA,NA,Yes,Yes. Accidental red streak on thorax. Close to laying eggs. Found dead in the field.
B071,B-R-B-G,Grassland,NF1,26/06/2025,27/06/2025,30/06/2025,Combined,Grassland,LC,C20,Abax sp.,0.662,0.568,0.227,Dead,NA,NA,NA,NA,Yes,Yes. Close to laying eggs.
B072,B-R-B-Y,Grassland,CF,25/07/2025,26/07/2025,29/07/2025,Translocation,Woodland,BN,C6,Pterostichus madidus,0.128,0.107,0.083,Dead,NA,NA,NA,NA,No,Yes
B076,B-R-G-Y,Woodland,BN,26/06/2025,27/06/2025,30/06/2025,Translocation,Grassland,CF,C5,Pterostichus madidus,0.151,0.137,0.037,Dead,NA,NA,NA,NA,No,Yes. Found dead in the field.
B078,B-R-Y-B,Woodland,GT2,26/06/2025,27/06/2025,30/06/2025,Translocation,Grassland,CF,C17,Nebria brevicollis,0.071,0.061,0.037,Dead,NA,NA,NA,NA,No,Yes. Found dead in the field.
B084,B-B-R-Y,Woodland,GT1,26/06/2025,27/06/2025,30/06/2025,Combined,Grassland,LC,C20,Abax parallelepipedus,0.312,0.292,0.135,Dead,NA,NA,NA,NA,NA,Yes. Found dead in the field.
B109,B-G-Y-R,Woodland,GT2,03/07/2025,04/07/2025,08/07/2025,Competition,Grassland,CF,C5,Abax parallelepipedus,0.243,0.205,0.115,Dead,NA,NA,NA,NA,No,Yes
B110,B-G-Y-B,Woodland,GT2,03/07/2025,04/07/2025,08/07/2025,Competition,Woodland,GT1,C12,Abax parallelepipedus,0.304,0.259,0.177,Dead,NA,NA,NA,NA,No,Yes
B111,B-G-Y-G,Woodland,GT2,03/07/2025,04/07/2025,08/07/2025,Competition,Woodland,GT2,C9,Pterostichus madidus,0.129,0.122,0.074,Dead,NA,NA,NA,NA,No,Yes
B112,B-G-Y-Y,Woodland,GT2,03/07/2025,04/07/2025,08/07/2025,Translocation,Grassland,LC,C19,Abax parallelepipedus,0.267,0.243,0.163,Dead,NA,NA,NA,NA,No,Yes
B113,B-Y-R-R,Woodland,GT2,03/07/2025,04/07/2025,08/07/2025,Competition,Woodland,MC,C3,Nebria brevicollis,0.051,0.042,0.031,Dead,NA,NA,NA,NA,No,Yes. Accidental blues streak on the left side
B114,B-Y-R-B,Woodland,GT2,03/07/2025,04/07/2025,08/07/2025,Translocation,Grassland,NF1,C7,Abax parallelepipedus,0.276,0.247,0.185,Dead,NA,NA,NA,NA,No,Yes. Has a little parasite thing on it
B119,B-Y-B-G,Woodland,GT1,03/07/2025,04/07/2025,08/07/2025,Combined,Grassland,CF,C13,Abax parallelepipedus,0.325,0.302,0.166,Dead,NA,NA,NA,NA,No,Yes
B121,B-Y-G-R,Woodland,GT1,03/07/2025,04/07/2025,08/07/2025,Combined,Woodland,GT1,C4,Abax parallelepipedus,0.337,0.308,0.242,Dead,NA,NA,NA,NA,No,Yes
B122,B-Y-G-B,Woodland,GT1,03/07/2025,04/07/2025,08/07/2025,Competition,Woodland,GT1,C12,Pterostichus madidus,0.136,0.120,0.071,Dead,NA,NA,NA,NA,No,Yes
B124,B-Y-G-Y,Woodland,GT1,03/07/2025,04/07/2025,08/07/2025,Combined,Woodland,GT2,C2,Abax parallelepipedus,0.335,0.275,0.196,Dead,NA,NA,NA,NA,Yes,Yes. Close to laying eggs.
B125,B-Y-Y-R,Woodland,GT1,03/07/2025,04/07/2025,08/07/2025,Combined,Grassland,LC,C24,Abax parallelepipedus,0.293,0.246,0.138,Dead,NA,NA,NA,NA,No,Yes
B126,B-Y-Y-B,Grassland,NF2,03/07/2025,04/07/2025,08/07/2025,Combined,Grassland,CF,C13,Pterostichus madidus,0.204,0.174,0.090,Dead,NA,NA,NA,NA,No,Yes
B127,B-Y-Y-G,Grassland,NF2,03/07/2025,04/07/2025,08/07/2025,Competition,Woodland,GT1,C16,Abax sp.,0.673,0.557,0.425,Dead,NA,NA,NA,NA,No,Yes
B130,G-R-R-B,Woodland,BN,03/07/2025,04/07/2025,08/07/2025,Competition,Woodland,MC,C3,Abax parallelepipedus,0.263,0.239,0.191,Dead,NA,NA,NA,NA,No,Yes
B133,G-R-B-R,Woodland,BN,03/07/2025,04/07/2025,08/07/2025,Combined,Woodland,BN,C8,Nebria brevicollis,0.078,0.071,0.051,Dead,NA,NA,NA,NA,No,Yes
B136,G-R-B-Y,Woodland,BN,03/07/2025,04/07/2025,08/07/2025,Combined,Woodland,MC,C10,Pterostichus madidus,0.215,0.131,0.087,Dead,NA,NA,NA,NA,Yes,Yes. Close to laying eggs. Accidental red streak on the right side
B139,G-R-G-G,Woodland,BN,03/07/2025,04/07/2025,08/07/2025,Combined,Woodland,GT2,C11,Abax parallelepipedus,0.340,0.316,0.232,Dead,NA,NA,NA,NA,No,Yes
B143,G-R-Y-G,Woodland,BN,03/07/2025,04/07/2025,08/07/2025,Competition,Woodland,GT2,C9,Abax parallelepipedus,0.309,0.289,0.212,Dead,NA,NA,NA,NA,No,Yes
B144,G-R-Y-Y,Woodland,MC,10/07/2025,11/07/2025,14/07/2025,Translocation,Grassland,LC,C27,Pterostichus madidus,0.097,0.087,0.040,Dead,NA,NA,NA,NA,No,Yes
B146,G-B-R-B,Woodland,MC,10/07/2025,11/07/2025,14/07/2025,Translocation,Grassland,CF,C5,Pterostichus madidus,0.104,0.103,0.057,Dead,NA,NA,NA,NA,No,Yes.
B148,G-B-R-Y,Woodland,MC,10/07/2025,11/07/2025,14/07/2025,Translocation,Grassland,NF1,C28,Abax parallelepipedus,0.289,0.267,0.187,Dead,NA,NA,NA,NA,No,Yes
B149,G-B-B-R,Woodland,MC,10/07/2025,11/07/2025,14/07/2025,Translocation,Grassland,NF2,C21,Pterostichus madidus,0.117,0.115,0.072,Dead,NA,NA,NA,NA,No,Yes
B157,G-B-Y-R,Woodland,MC,17/07/2025,18/07/2025,21/07/2025,Translocation,Grassland,NF1,C18,Pterostichus madidus,0.134,0.130,0.115,Dead,NA,NA,NA,NA,No,Yes
B160,G-B-Y-Y,Woodland,MC,17/07/2025,18/07/2025,21/07/2025,Translocation,Grassland,CF,C5,Pterostichus madidus,0.114,0.109,0.088,Dead,NA,NA,NA,NA,No,Yes
B162,G-G-R-B,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Competition,Grassland,NF1,C1,Abax parallelepipedus,0.318,0.268,0.188,Dead,NA,NA,NA,NA,No,Yes
B164,G-G-R-Y,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Combined,Woodland,BN,C8,Pterostichus madidus,0.152,0.132,0.060,Dead,NA,NA,NA,NA,No,Yes. Eaten only shell left.
B165,G-G-B-R,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Combined,Grassland,CF,C17,Pterostichus madidus,0.155,0.129,0.070,Dead,NA,NA,NA,NA,No,Yes
B166,G-G-B-B,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Combined,Woodland,GT1,C4,Pterostichus madidus,0.126,0.109,0.048,Dead,NA,NA,NA,NA,No,Yes
B168,G-G-B-Y,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Combined,Grassland,LC,C24,Pterostichus madidus,0.128,0.106,0.058,Dead,NA,NA,NA,NA,No,Yes
B169,G-G-G-R,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Combined,Woodland,MC,C10,Abax parallelepipedus,0.387,0.337,0.277,Dead,NA,NA,NA,NA,No,Yes
B170,G-G-G-B,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Combined,Grassland,NF1,C18,Abax parallelepipedus,0.345,0.291,0.243,Dead,NA,NA,NA,NA,No,Yes
B171,G-G-G-G,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Competition,Grassland,NF2,C15,Pterostichus madidus,0.190,0.163,0.128,Dead,NA,NA,NA,NA,No,Yes
B172,G-G-G-Y,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Competition,Grassland,NF2,C14,Abax parallelepipedus,0.299,0.241,0.177,Dead,NA,NA,NA,NA,No,Yes
B174,G-G-Y-B,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Competition,Grassland,NF1,C1,Pterostichus madidus,0.135,0.120,0.094,Dead,NA,NA,NA,NA,No,Yes
B175,G-G-Y-G,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Competition,Grassland,LC,C20,Abax parallelepipedus,0.295,0.238,0.153,Dead,NA,NA,NA,NA,No,Yes
B176,G-G-Y-Y,Grassland,NF1,03/07/2025,04/07/2025,08/07/2025,Competition,Woodland,GT1,C16,Pterostichus madidus,0.118,0.092,0.069,Dead,NA,NA,NA,NA,No,Yes
B177,G-Y-R-R,Woodland,GT1,17/07/2025,18/07/2025,21/07/2025,Translocation,Grassland,LC,C19,Abax parallelepipedus,0.258,0.238,0.195,Dead,NA,NA,NA,NA,No,Yes. Red dots streaked at the bottom.
B180,G-Y-R-Y,Woodland,GT1,17/07/2025,18/07/2025,21/07/2025,Translocation,Grassland,LC,C27,Abax parallelepipedus,0.264,0.236,0.184,Dead,NA,NA,NA,NA,No,Yes
B184,G-Y-B-Y,Woodland,GT2,17/07/2025,18/07/2025,21/07/2025,Control,Woodland,BN,C8,Abax parallelepipedus,0.263,0.239,0.236,Dead,NA,NA,NA,NA,No,Yes
B188,G-Y-G-Y,Grassland,NF2,10/07/2025,11/07/2025,14/07/2025,Control,Grassland,CF,C13,Pterostichus madidus,0.106,0.088,0.049,Dead,NA,NA,NA,NA,No,Yes
B190,G-Y-Y-B,Grassland,NF2,10/07/2025,11/07/2025,14/07/2025,Translocation,Grassland,NF1,C1,Pterostichus madidus,0.154,0.137,0.061,Dead,NA,NA,NA,NA,No,Yes
B191,G-Y-Y-G,Grassland,CF,10/07/2025,11/07/2025,14/07/2025,Control,Grassland,NF2,C14,Abax parallelepipedus,0.262,0.210,0.123,Dead,NA,NA,NA,NA,No,Yes
B192,G-Y-Y-Y,Grassland,NF1,10/07/2025,11/07/2025,14/07/2025,Control,Grassland,CF,C17,Abax parallelepipedus,0.345,0.282,0.162,Dead,NA,NA,NA,NA,No,Yes
B193,Y-R-R-R,Grassland,NF1,10/07/2025,11/07/2025,14/07/2025,Control,Grassland,LC,C24,Pterostichus madidus,0.135,0.115,0.053,Dead,NA,NA,NA,NA,No,Yes
B197,Y-R-B-R,Grassland,NF1,10/07/2025,11/07/2025,14/07/2025,Control,Grassland,LC,C19,Abax parallelepipedus,0.351,0.283,0.148,Dead,NA,NA,NA,NA,No,Yes
B216,Y-B-B-Y,Woodland,BN,10/07/2025,11/07/2025,14/07/2025,Translocation,Grassland,LC,C20,Abax parallelepipedus,0.297,0.262,0.155,Dead,NA,NA,NA,NA,No,Yes
B217,Y-B-G-R,Woodland,BN,24/07/2025,25/07/2025,28/07/2025,Combined,Grassland,CF,C17,Abax parallelepipedus,0.180,0.149,0.051,Dead,NA,NA,NA,NA,No,Yes
B221,Y-B-Y-R,Woodland,GT1,25/07/2025,26/07/2025,29/07/2025,Translocation,Grassland,NF1,C7,Abax parallelepipedus,0.254,0.218,0.211,Dead,NA,NA,NA,NA,No,Yes
B116,B-Y-R-Y,Woodland,GT1,03/07/2025,04/07/2025,08/07/2025,Combined,Woodland,BN,C6,Abax parallelepipedus,0.299,0.234,0.096,Eaten,NA,NA,NA,NA,No,Yes. Eaten only shell left.
