"","Beetle_ID","Color_Code","Collection_Site_Type","Plot_ID","Date_Starvation","Date_Release","Date_Collection","Treatment","Release_Site_Type","Release_Plot_ID","Cage_ID","Species","Status_In_Field","Date_Weight_In_Lab","Second_Date_Weight_in_Lab","Eggs","Notes","Starvation_days","Field_days","Weight","Weight_After_starvation","Weight_After_Field","Weight_After_Lab","Second_Weight_in_Lab","Weight_change_per_day_mg","avg_Temp_mean","avg_Temp_min","avg_Temp_max","avg_Hum_mean","avg_Hum_min","avg_Hum_max","avg_Dew_mean","avg_Dew_min","avg_Dew_max"
"223","B159","G-B-Y-G","Woodland","MC",2025-07-17,2025-07-18,2025-07-21,"Translocation","Grassland","NF2","C15","Nebria brevicollis","Escaped",NA,NA,"No","Yes. Accidental green streak on top left abdomen. Accidental blue dot on bottom right abdomen with green dot on top of it.","1",3,51,51,NA,NA,NA,NA,22.5052083333333,9,45.625,78.6822916666667,32.75,100,16.9239583333333,8.175,27.6
"224","B163","G-G-R-G","Grassland","NF1",2025-07-03,2025-07-04,2025-07-08,"Competition","Grassland","NF2","C14","Pterostichus madidus","Escaped",NA,NA,"No","Yes","1",4,116,101,NA,NA,NA,NA,22.5166666666667,6.3,44.5,67.4083333333333,28.8,99.2,14.06,4.64,22.48
"225","B173","G-G-Y-R","Grassland","NF1",2025-07-03,2025-07-04,2025-07-08,"Competition","Grassland","NF2","C15","Abax parallelepipedus","Escaped",NA,NA,"No","Yes","1",4,256,288,NA,NA,NA,NA,22.5166666666667,6.3,44.5,67.4083333333333,28.8,99.2,14.06,4.64,22.48
"226","B178","G-Y-R-B","Woodland","GT1",2025-07-17,2025-07-18,2025-07-21,"Translocation","Grassland","NF1","C7","Abax parallelepipedus","Escaped",NA,NA,"No","Yes","1",3,290,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","B203","Y-R-G-G","Grassland","NF2",2025-07-24,2025-07-25,2025-07-28,"Combined","Grassland","CF","C5","Abax parallelepipedus","Escaped",NA,NA,"No","Yes","1",3,398,382,NA,NA,NA,NA,21.6354166666667,10,35.875,68.0208333333333,35.375,97.125,14.2166666666667,9.025,19.425
"228","B208","Y-R-Y-Y","Woodland","GT2",2025-07-24,2025-07-25,2025-07-28,"Combined","Grassland","LC","C24","Pterostichus madidus","Escaped",NA,NA,"No","Yes","1",3,175,166,NA,NA,NA,NA,20.9010416666667,8.875,36.625,67.875,32.25,96.25,13.3041666666666,7.925,18.725
"229","B209","Y-B-R-R","Woodland","GT2",2025-07-24,2025-07-25,2025-07-28,"Combined","Grassland","CF","C13","Abax parallelepipedus","Escaped",NA,NA,"No","Yes","1",3,313,303,NA,NA,NA,NA,21.6354166666667,10,35.875,68.0208333333333,35.375,97.125,14.2166666666667,9.025,19.425
"230","B220","Y-B-G-Y","Woodland","GT2",2025-07-25,2025-07-26,2025-07-29,"Control","Woodland","MC","C23","Abax parallelepipedus","Escaped",NA,NA,"No","Yes","1",3,291,271,NA,NA,NA,NA,17.0572916666667,12.75,20.625,82.5833333333333,67.625,94.5,13.9229166666666,11.675,15.7
"231","B223","Y-B-Y-G","Woodland","BN",2025-07-25,2025-07-26,2025-07-29,"Translocation","Grassland","NF2","C15","Abax sp.","Escaped",NA,NA,"No","Yes","1",3,368,322,NA,NA,NA,NA,19.6302083333333,6.375,39,75.4010416666667,39.375,100,14.0583333333333,5.7,22
"232","B226","Y-G-R-B","Grassland","NF1",2025-07-25,2025-07-26,2025-07-29,"Control","Grassland","NF2","C14","Pterostichus madidus","Escaped",NA,NA,"No","Yes","1",3,120,110,NA,NA,NA,NA,19.6302083333333,6.375,39,75.4010416666667,39.375,100,14.0583333333333,5.7,22
"233","B227","Y-G-R-G","Grassland","NF2",2025-07-25,2025-07-26,2025-07-29,"Combined","Grassland","NF2","C21","Pterostichus madidus","Escaped",NA,NA,"No","Yes","1",3,108,101,NA,NA,NA,NA,19.6302083333333,6.375,39,75.4010416666667,39.375,100,14.0583333333333,5.7,22
"234","B228","Y-G-R-Y","Grassland","NF2",2025-07-25,2025-07-26,2025-07-29,"Translocation","Woodland","MC","C10","Pterostichus madidus","Escaped",NA,NA,"No","Yes","1",3,110,100,NA,NA,NA,NA,17.0572916666667,12.75,20.625,82.5833333333333,67.625,94.5,13.9229166666666,11.675,15.7
"235","B230","Y-G-B-B","Grassland","NF2",2025-07-25,2025-07-26,2025-07-29,"Control","Grassland","NF1","C18","Pterostichus madidus","Escaped",NA,NA,"No","Yes","1",3,137,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","B232","Y-G-B-Y","Grassland","NF1",2025-07-31,2025-08-01,2025-08-04,"Competition","Grassland","CF","C13","Abax parallelepipedus","Escaped",NA,NA,"No","Yes","1",3,282,262,NA,NA,NA,NA,18.5572916666667,8.125,31.75,77.890625,49.625,100,13.9104166666667,7.3,19.5
"237","B233","Y-G-G-R","Grassland","NF1",2025-07-31,2025-08-01,2025-08-04,"Translocation","Woodland","GT1","C16","Pterostichus madidus","Escaped",NA,NA,"No","Yes","1",3,151,139,NA,NA,NA,NA,16.953125,12,22.875,89.921875,74.25,98.875,15.1958333333333,11.7,19.15
"238","B234","Y-G-G-B","Grassland","NF1",2025-07-31,2025-08-01,2025-08-04,"Translocation","Woodland","GT2","C11","Abax parallelepipedus","Escaped",NA,NA,"Yes","Yes. Has a little parasite thing on it","1",3,342,320,NA,NA,NA,NA,16.3020833333333,11.875,21.375,89.21875,74.875,98.125,14.4458333333334,11.425,17.025
"239","B239","Y-G-Y-G","Grassland","NF1",2025-07-31,2025-08-01,2025-08-04,"Translocation","Woodland","BN","C8","Abax parallelepipedus","Escaped",NA,NA,"No","Yes","1",3,308,292,NA,NA,NA,NA,17.2135416666667,11.75,22.875,84.921875,67.5,97.125,14.5177083333333,11.1,17.3
"240","B241","Y-Y-R-R","Grassland","NF2",2025-07-31,2025-08-01,2025-08-04,"Translocation","Woodland","GT1","C4","Abax sp.","Escaped",NA,NA,"Yes","Yes","1",3,708,497,NA,NA,NA,NA,16.953125,12,22.875,89.921875,74.25,98.875,15.1958333333333,11.7,19.15
"241","B244","Y-Y-R-Y","Grassland","NF2",2025-07-31,2025-08-01,2025-08-04,"Combined","Grassland","NF1","C18","Pterostichus madidus","Escaped",NA,NA,"No","Yes","1",3,136,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","B246","Y-Y-B-B","Grassland","NF2",2025-07-31,2025-08-01,2025-08-04,"Control","Grassland","CF","C17","Pterostichus madidus","Escaped",NA,NA,"No","Yes","1",3,150,134,NA,NA,NA,NA,18.5572916666667,8.125,31.75,77.890625,49.625,100,13.9104166666667,7.3,19.5
"243","B248","Y-Y-B-Y","Grassland","CF",2025-07-31,2025-08-01,2025-08-04,"Control","Grassland","CF","C5","Abax sp.","Escaped",NA,NA,"No","Yes","1",3,413,381,NA,NA,NA,NA,18.5572916666667,8.125,31.75,77.890625,49.625,100,13.9104166666667,7.3,19.5
"244","B249","Y-Y-G-R","Grassland","CF",2025-07-31,2025-08-01,2025-08-04,"Control","Grassland","LC","C19","Nebria brevicollis","Escaped",NA,NA,"No","Yes","1",3,52,47,NA,NA,NA,NA,18.3177083333333,7.375,31.5,76.390625,46.25,100,13.1604166666667,7.05,18.2
"245","B254","Y-Y-Y-B","Woodland","BN",2025-07-31,2025-08-01,2025-08-04,"Control","Woodland","MC","C23","Pterostichus madidus","Escaped",NA,NA,"No","Yes. Weird movement in front legs might be injured. Might die soon.","1",3,108,98,NA,NA,NA,NA,16.6822916666667,12.5,21.375,87.9895833333333,71.75,97.5,14.5916666666667,12.025,17.075
"246","B255","Y-Y-Y-G","Woodland","GT2",2025-07-31,2025-08-01,2025-08-04,"Control","Woodland","MC","C3","Abax parallelepipedus","Escaped",NA,NA,"No","Yes","1",3,287,277,NA,NA,NA,NA,16.6822916666667,12.5,21.375,87.9895833333333,71.75,97.5,14.5916666666667,12.025,17.075
"247","B256","Y-Y-Y-Y","Woodland","GT2",2025-07-31,2025-08-01,2025-08-04,"Competition","Woodland","BN","C25","Abax parallelepipedus","Escaped",NA,NA,"No","Yes","1",3,382,367,NA,NA,NA,NA,17.2135416666667,11.75,22.875,84.921875,67.5,97.125,14.5177083333333,11.1,17.3
"248","B257","R-R-R-R","Woodland","GT2",2025-07-31,2025-08-01,2025-08-04,"Competition","Woodland","GT1","C12","Abax parallelepipedus","Escaped",NA,NA,"No","Yes. Left front leg broken.","1",3,252,243,NA,NA,NA,NA,16.953125,12,22.875,89.921875,74.25,98.875,15.1958333333333,11.7,19.15
"249","B259","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","B260","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","B261","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","B262","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","B263","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","B264","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","B265","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","B266","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","B267","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","B268","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","B269","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","B270","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","B271","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","B272","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","B273","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","B274","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","B275","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","B276","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","B277","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","B278","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","B279","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","B280","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","B281","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","B282","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","B283","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","B284","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","B285","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","B286","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","B287","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","B288","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","B289","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","B290","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","B291","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","B292","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","B293","","","",NA,NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
